No,Nama Function,Kategori,Sintaks,Deskripsi,Contoh Kasus,Tingkat,Catatan
123,INTRATE,Financial,"=INTRATE(settlement, maturity, investment, redemption, [basis])",Menghitung tingkat bunga untuk sekuritas yang diinvestasikan penuh,0.266666667,Intermediate,
124,IPMT,Financial,"=IPMT(rate, per, nper, pv, [fv], [type])",Menghitung pembayaran bunga untuk investasi per periode,-£50.00,Basic,
125,IRR,Financial,"=IRR(values, [guess])",Menghitung internal rate of return untuk serangkaian arus kas,"=IRR({-1000,300,400,500}) ? 0.138",Intermediate,
126,ISPMT,Financial,"=ISPMT(rate, per, nper, pv)",Menghitung bunga dibayarkan selama periode tertentu,-40,Intermediate,
127,MDURATION,Financial,"=MDURATION(settlement, maturity, coupon, yld, frequency, [basis])",Menghitung Macauley modified duration untuk sekuritas dengan nilai nominal $100,0.716259075,Advanced,
128,MIRR,Financial,"=MIRR(values, finance_rate, reinvest_rate)",Menghitung internal rate of return dengan arus kas positif dan negatif dibiayai dengan tingkat berbeda,8%,Advanced,
129,NOMINAL,Financial,"=NOMINAL(effect_rate, npery)",Menghitung tingkat bunga nominal tahunan,0.059126028,Basic,
130,NPER,Financial,"=NPER(rate, pmt, pv, [fv], [type])",Menghitung jumlah periode untuk suatu investasi,#NUM!,Basic,
131,NPV,Financial,"=NPV(rate, value1, [value2], ...)",Menghitung net present value dari arus kas periodik,"£1,080.44",Intermediate,
132,ODDFPRICE,Financial,"=ODDFPRICE(settlement, maturity, rate, yld, redemption, frequency, [basis])",Menghitung harga per $100 face value untuk sekuritas dengan periode pertama ganjil,"=ODDFPRICE(""01-04-2025"",""01-01-2026"",0.05,0.06,100,2)",Intermediate,
133,ODDFYIELD,Financial,"=ODDFYIELD(settlement, maturity, rate, pr, redemption, frequency, [basis])",Menghitung yield sekuritas dengan periode pertama ganjil,"=ODDFYIELD(""01-04-2025"",""01-01-2026"",0.05,95,100,2)",Intermediate,
134,ODDLPRICE,Financial,"=ODDLPRICE(settlement, maturity, rate, yld, redemption, frequency, [basis])",Menghitung harga per $100 face value untuk sekuritas dengan periode terakhir ganjil,"=ODDLPRICE(""01-04-2025"",""01-01-2026"",0.05,0.06,100,2)",Intermediate,
135,ODDLYIELD,Financial,"=ODDLYIELD(settlement, maturity, rate, pr, redemption, frequency, [basis])",Menghitung yield sekuritas dengan periode terakhir ganjil,"=ODDLYIELD(""01-04-2025"",""01-01-2026"",0.05,95,100,2)",Intermediate,
136,PDURATION,Financial,"=PDURATION(rate, pv, fv)",Menghitung jumlah periode yang diperlukan investasi untuk mencapai nilai tertentu,14.20669908,Intermediate,
137,PMT,Financial,"=PMT(rate, nper, pv, [fv], [type])",Menghitung pembayaran periodik untuk anuitas,"-£1,584.85",Basic,Negatif = pembayaran keluar
138,PPMT,Financial,"=PPMT(rate, per, nper, pv, [fv], [type])",Menghitung pembayaran pokok pada periode tertentu,-£84.85,Intermediate,
139,PRICE,Financial,"=PRICE(settlement, maturity, rate, yld, redemption, frequency, [basis])",Menghitung harga per $100 face value sekuritas dengan bunga periodik,99.26793583,Intermediate,
140,PRICEDISC,Financial,"=PRICEDISC(settlement, maturity, discount, redemption, [basis])",Menghitung harga per $100 face value sekuritas diskonto,96.25,Intermediate,
141,PRICEMAT,Financial,"=PRICEMAT(settlement, maturity, issue, rate, yld, [basis])",Menghitung harga per $100 face value sekuritas dengan bunga dibayarkan saat jatuh tempo,99.2284689,Intermediate,
142,PV,Financial,"=PV(rate, nper, pmt, [fv], [type])",Menghitung present value investasi,"£18,929.29",Basic,
143,RATE,Financial,"=RATE(nper, pmt, pv, [fv], [type], [guess])",Menghitung tingkat bunga per periode anuitas,0%,Intermediate,
144,RECEIVED,Financial,"=RECEIVED(settlement, maturity, investment, discount, [basis])",Menghitung jumlah diterima saat jatuh tempo untuk sekuritas,1038.961039,Intermediate,
145,RRI,Financial,"=RRI(nper, pv, fv)",Menghitung tingkat bunga ekuivalen untuk pertumbuhan investasi,0.148698355,Basic,
146,SLN,Financial,"=SLN(cost, salvage, life)",Menghitung depresiasi metode garis lurus untuk satu periode,"£1,800.00",Basic,
147,SYD,Financial,"=SYD(cost, salvage, life, period)",Menghitung depresiasi metode sum-of-years digits untuk periode tertentu,"£3,000.00",Intermediate,
148,TBILLEQ,Financial,"=TBILLEQ(settlement, maturity, discount)",Menghitung bond-equivalent yield Treasury bill,0.051343368,Intermediate,
149,TBILLPRICE,Financial,"=TBILLPRICE(settlement, maturity, discount)",Menghitung harga per $100 face value Treasury bill,98.73611111,Intermediate,
150,TBILLYIELD,Financial,"=TBILLYIELD(settlement, maturity, pr)",Menghitung yield Treasury bill,0.20821284,Intermediate,
151,VDB,Financial,"=VDB(cost, salvage, life, start_period, end_period, [factor], [no_switch])",Menghitung depresiasi aset untuk periode tertentu menggunakan metode declining balance,"£1,200.00",Intermediate,
152,XIRR,Financial,"=XIRR(values, dates, [guess])",Menghitung internal rate of return untuk arus kas yang tidak periodik,0.409077853,Advanced,
153,XNPV,Financial,"=XNPV(rate, values, dates)",Menghitung net present value untuk arus kas yang tidak periodik,#VALUE!,Advanced,
154,YIELD,Financial,"=YIELD(settlement, maturity, rate, pr, redemption, frequency, [basis])",Menghitung yield sekuritas dengan bunga periodik,0.121489143,Intermediate,
155,YIELDDISC,Financial,"=YIELDDISC(settlement, maturity, pr, redemption, [basis])","Menghitung annual yield sekuritas diskonto, misal Treasury bill",0.210526316,Intermediate,
156,YIELDMAT,Financial,"=YIELDMAT(settlement, maturity, issue, rate, [basis])",Menghitung annual yield sekuritas yang membayar bunga saat jatuh tempo,"=YIELDMAT(""01-04-2025"",""01-01-2026"",""01-01-2025"",0.05)",Intermediate,
157,CELL,Informational,"=CELL(info_type, [reference])","Mengembalikan informasi tentang format, lokasi, atau isi sel. Tidak tersedia di Excel untuk web",$A$1,Basic,
158,ERROR.TYPE,Informational,=ERROR.TYPE(error_val),Mengembalikan angka yang sesuai dengan tipe error,2,Basic,
159,INFO,Informational,=INFO(type_text),Mengembalikan info lingkungan operasional saat ini. Tidak tersedia di Excel untuk web,pcdos,Basic,
160,ISBLANK,Informational,=ISBLANK(value),Mengembalikan TRUE jika sel kosong,FALSE,Basic,
161,ISERR,Informational,=ISERR(value),Mengembalikan TRUE jika sel berisi error kecuali #N/A,FALSE,Basic,
162,ISERROR,Informational,=ISERROR(value),Mengembalikan TRUE jika sel berisi error apapun,FALSE,Basic,
163,ISEVEN,Informational,=ISEVEN(number),Mengembalikan TRUE jika angka genap,TRUE,Basic,
164,ISFORMULA,Informational,=ISFORMULA(reference),Mengembalikan TRUE jika sel berisi formula,FALSE,Basic,
165,ISLOGICAL,Informational,=ISLOGICAL(value),Mengembalikan TRUE jika sel berisi nilai logika,TRUE,Basic,
166,ISNA,Informational,=ISNA(value),Mengembalikan TRUE jika sel berisi error #N/A,FALSE,Basic,
167,ISNONTEXT,Informational,=ISNONTEXT(value),Mengembalikan TRUE jika sel bukan teks,FALSE,Basic,
168,ISNUMBER,Informational,=ISNUMBER(value),Mengembalikan TRUE jika sel berisi angka,FALSE,Basic,
169,ISODD,Informational,=ISODD(number),Mengembalikan TRUE jika angka ganjil,TRUE,Basic,
170,ISREF,Informational,=ISREF(value),Mengembalikan TRUE jika sel berisi referensi,TRUE,Basic,
171,ISTEXT,Informational,=ISTEXT(value),Mengembalikan TRUE jika sel berisi teks,TRUE,Basic,
172,N,Informational,=N(value),Mengubah nilai menjadi angka,=N(TRUE) ? 1,Basic,
173,NA,Informational,=NA(),Mengembalikan error #N/A,#N/A,Basic,
174,SHEET,Informational,=SHEET([reference]),Mengembalikan nomor sheet dari referensi,1,Basic,
175,SHEETS,Informational,=SHEETS([reference]),Mengembalikan jumlah sheet dalam referensi,1,Basic,
176,TYPE,Informational,=TYPE(value),Mengembalikan angka yang menunjukkan tipe data,2,Basic,
177,AND,Logical,"=AND(logical1, [logical2], …)",Mengembalikan TRUE jika semua argumen TRUE,FALSE,Basic,
178,FALSE,Logical,=FALSE(),Mengembalikan nilai logika FALSE,FALSE,Basic,
179,IF,Logical,"=IF(logical_test, value_if_true, value_if_false)",Menentukan pengujian logika,Dewasa,Basic,
180,IFERROR,Logical,"=IFERROR(value, value_if_error)",Mengembalikan nilai tertentu jika formula error,Error,Basic,
181,IFNA,Logical,"=IFNA(value, value_if_na)",Mengembalikan nilai tertentu jika hasil #N/A,CUBEMEMBER,Basic,
182,IFS,Logical,"=IFS(condition1, value1, [condition2, value2], …)",Mengecek satu atau lebih kondisi dan mengembalikan nilai sesuai kondisi TRUE pertama,A,Basic,
183,NOT,Logical,=NOT(logical),Membalik logika argumen,=NOT(TRUE) ? FALSE,Basic,
184,OR,Logical,"=OR(logical1, [logical2], …)",Mengembalikan TRUE jika salah satu argumen TRUE,TRUE,Basic,
185,SWITCH,Logical,"=SWITCH(expression, value1, result1, [value2, result2], …, [default])",Mengevaluasi ekspresi terhadap daftar nilai dan mengembalikan hasil dari nilai yang cocok pertama,Lainnya,Basic,
186,TRUE,Logical,=TRUE(),Mengembalikan nilai logika TRUE,TRUE,Basic,
187,XOR,Logical,"=XOR(logical1, [logical2], …)",Mengembalikan logika exclusive OR dari semua argumen,TRUE,Basic,
188,ADDRESS,Lookup and Reference,"=ADDRESS(row_num, column_num, [abs_num], [a1], [sheet_text])",Mengembalikan referensi sebagai teks ke sebuah sel,"=ADDRESS(1,1) ? $A$1",Basic,
189,AREAS,Lookup and Reference,=AREAS(reference),Mengembalikan jumlah area dalam referensi,"=AREAS(A1:B2, C1:D2) ? 2",Basic,
190,CHOOSE,Lookup and Reference,"=CHOOSE(index_num, value1, [value2], …)",Memilih nilai dari daftar,"=CHOOSE(2,""Merah"",""Biru"",""Hijau"") ? ""Biru""",Basic,
191,COLUMN,Lookup and Reference,=COLUMN([reference]),Mengembalikan nomor kolom,=COLUMN(B1) ? 2,Basic,
192,COLUMNS,Lookup and Reference,=COLUMNS(array),Mengembalikan jumlah kolom dalam referensi,=COLUMNS(A1:C1) ? 3,Basic,
193,FILTER,Lookup and Reference,"=FILTER(array, include, [if_empty])",Memfilter data berdasarkan kriteria,"=FILTER(A1:A10,B1:B10=""Yes"")",Intermediate,
194,FORMULATEXT,Lookup and Reference,=FORMULATEXT(reference),Mengembalikan formula dalam sel sebagai teks,#N/A,Basic,
195,GETPIVOTDATA,Lookup and Reference,"=GETPIVOTDATA(data_field, pivot_table, [field1, item1], …)",Mengambil data dari PivotTable,#REF!,Intermediate,
196,HLOOKUP,Lookup and Reference,"=HLOOKUP(lookup_value, table_array, row_index_num, [range_lookup])",Mencari di baris pertama dan mengembalikan nilai,#N/A,Basic,
197,HYPERLINK,Lookup and Reference,"=HYPERLINK(link_location, [friendly_name])",Membuat shortcut atau link,Klik disini,Basic,
198,INDEX,Lookup and Reference,"=INDEX(array, row_num, [column_num])",Mengambil nilai berdasarkan indeks,Add-in and Automation,Basic,
199,INDIRECT,Lookup and Reference,"=INDIRECT(ref_text, [a1])",Mengembalikan referensi berdasarkan teks,No,Basic,
200,LOOKUP,Lookup and Reference,"=LOOKUP(lookup_value, lookup_vector, [result_vector])",Mencari nilai dalam vektor,CUBEMEMBER,Basic,
201,MATCH,Lookup and Reference,"=MATCH(lookup_value, lookup_array, [match_type])",Mencari posisi item,"=MATCH(25,A1:A10,0) ? 3",Basic,
202,OFFSET,Lookup and Reference,"=OFFSET(reference, rows, cols, [height], [width])",Mengembalikan referensi offset,"=EUROCONVERT(number,source,target,fullprecision,triangulationprecision)",Intermediate,
203,ROW,Lookup and Reference,=ROW([reference]),Mengembalikan nomor baris,=ROW(B3) ? 3,Basic,
204,ROWS,Lookup and Reference,=ROWS(array),Mengembalikan jumlah baris,=ROWS(A1:A10) ? 10,Basic,
205,RTD,Lookup and Reference,"=RTD(progID, server, topic1, [topic2], …)",Mengambil data real-time dari program COM,#N/A,Advanced,
206,SORT,Lookup and Reference,"=SORT(array, [sort_index], [sort_order], [by_col])",Mengurutkan isi range atau array,"=SORT(A1:A10,1,1)",Intermediate,
207,SORTBY,Lookup and Reference,"=SORTBY(array, by_array1, [sort_order1], …)",Mengurutkan range berdasarkan array lain,#NAME?,Intermediate,
208,TRANSPOSE,Lookup and Reference,=TRANSPOSE(array),Mengembalikan transpose array,#VALUE!,Basic,
209,UNIQUE,Lookup and Reference,=UNIQUE(array),Mengembalikan nilai unik dari range,#NAME?,Basic,
210,VLOOKUP,Lookup and Reference,"=VLOOKUP(lookup_value, table_array, col_index_num, [range_lookup])",Mencari di kolom pertama dan mengembalikan nilai,#N/A,Basic,
211,XLOOKUP,Lookup and Reference,"=XLOOKUP(lookup_value, lookup_array, return_array, [if_not_found], [match_mode], [search_mode])",Mencari item dan mengembalikan nilai sesuai match pertama,#NAME?,Intermediate,
212,XMATCH,Lookup and Reference,"=XMATCH(lookup_value, lookup_array, [match_mode], [search_mode])",Mengembalikan posisi relatif item dalam array,#NAME?,Intermediate,
213,ABS,Math and Trigonometry,=ABS(number),Mengembalikan nilai absolut,=ABS(-5) ? 5,Basic,
214,ACOS,Math and Trigonometry,=ACOS(number),Mengembalikan arccosine dari angka,=ACOS(0.5) ? 1.0472 (radian),Basic,
215,ACOSH,Math and Trigonometry,=ACOSH(number),Mengembalikan inverse hyperbolic cosine,=ACOSH(2) ? 1.31696,Intermediate,
216,ACOT,Math and Trigonometry,=ACOT(number),Mengembalikan arccotangent dari angka,=ACOT(1) ? 0.7854 (radian),Intermediate,
217,ACOTH,Math and Trigonometry,=ACOTH(number),Mengembalikan hyperbolic arccotangent,=ACOTH(2) ? 0.5493,Advanced,
218,AGGREGATE,Math and Trigonometry,"=AGGREGATE(function_num, options, array, [k])",Mengembalikan agregat dari list atau database,45,Intermediate,
219,ARABIC,Math and Trigonometry,=ARABIC(text),Mengubah angka Romawi menjadi angka Arabic,"=ARABIC(""XIV"") ? 14",Basic,
220,ASIN,Math and Trigonometry,=ASIN(number),Mengembalikan arcsine dari angka,=ASIN(0.5) ? 0.5236 (radian),Basic,
221,ASINH,Math and Trigonometry,=ASINH(number),Mengembalikan inverse hyperbolic sine,=ASINH(1) ? 0.8814,Intermediate,
222,ATAN,Math and Trigonometry,=ATAN(number),Mengembalikan arctangent dari angka,=ATAN(1) ? 0.7854 (radian),Basic,
223,ATAN2,Math and Trigonometry,"=ATAN2(x_num, y_num)",Mengembalikan arctangent dari koordinat x dan y,"=ATAN2(1,1) ? 0.7854",Intermediate,
224,ATANH,Math and Trigonometry,=ATANH(number),Mengembalikan inverse hyperbolic tangent,=ATANH(0.5) ? 0.5493,Intermediate,
225,BASE,Math and Trigonometry,"=BASE(number, radix, [min_length])",Mengubah angka menjadi teks dalam basis tertentu,"=BASE(10,2) ? ""1010""",Basic,
226,CEILING.MATH,Math and Trigonometry,"=CEILING.MATH(number, [significance], [mode])",Membulatkan ke atas,"=CEILING.MATH(4.3,1) ? 5",Basic,
227,CEILING.PRECISE,Math and Trigonometry,"=CEILING.PRECISE(number, [significance])","Membulatkan ke atas, independen tanda","=CEILING.PRECISE(-4.3,1) ? -4",Basic,
228,COMBIN,Math and Trigonometry,"=COMBIN(number, number_chosen)",Menghitung jumlah kombinasi,"=COMBIN(5,2) ? 10",Basic,
229,COMBINA,Math and Trigonometry,"=COMBINA(number, number_chosen)",Menghitung kombinasi dengan pengulangan,"=COMBINA(3,2) ? 6",Basic,
230,COS,Math and Trigonometry,=COS(number),Mengembalikan cosinus dari angka,=COS(PI()/3) ? 0.5,Basic,
231,COSH,Math and Trigonometry,=COSH(number),Mengembalikan hyperbolic cosine,=COSH(1) ? 1.5431,Intermediate,
232,COT,Math and Trigonometry,=COT(number),Mengembalikan cotangent dari sudut,=COT(PI()/4) ? 1,Intermediate,
233,COTH,Math and Trigonometry,=COTH(number),Mengembalikan hyperbolic cotangent,=COTH(1) ? 1.3130,Advanced,
234,CSC,Math and Trigonometry,=CSC(number),Mengembalikan cosecant dari sudut,=CSC(PI()/2) ? 1,Advanced,
235,CSCH,Math and Trigonometry,=CSCH(number),Mengembalikan hyperbolic cosecant,=CSCH(1) ? 0.8509,Advanced,
236,DECIMAL,Math and Trigonometry,"=DECIMAL(text, radix)",Mengubah teks angka basis tertentu ke desimal,"=DECIMAL(""1010"",2) ? 10",Basic,
237,DEGREES,Math and Trigonometry,=DEGREES(radians),Mengubah radian ke derajat,=DEGREES(PI()) ? 180,Basic,
238,EVEN,Math and Trigonometry,=EVEN(number),Membulatkan angka ke bilangan genap terdekat,=EVEN(3) ? 4,Basic,
239,EXP,Math and Trigonometry,=EXP(number),Mengembalikan e dipangkatkan angka,=EXP(1) ? 2.71828,Basic,
240,FACT,Math and Trigonometry,=FACT(number),Mengembalikan faktorial angka,=FACT(5) ? 120,Basic,
241,FACTDOUBLE,Math and Trigonometry,=FACTDOUBLE(number),Mengembalikan double faktorial,=FACTDOUBLE(6) ? 48,Advanced,
242,FLOOR.MATH,Math and Trigonometry,"=FLOOR.MATH(number, [significance], [mode])",Membulatkan ke bawah,"=FLOOR.MATH(4.7,1) ? 4",Basic,
243,FLOOR.PRECISE,Math and Trigonometry,"=FLOOR.PRECISE(number, [significance])","Membulatkan ke bawah, independen tanda","=FLOOR.PRECISE(-4.7,1) ? -5",Basic,
244,GCD,Math and Trigonometry,"=GCD(number1, [number2], …)",Mengembalikan pembagi terbesar,"=GCD(12,18) ? 6",Basic,
245,INT,Math and Trigonometry,=INT(number),Membulatkan ke bawah ke integer terdekat,=INT(4.7) ? 4,Basic,
246,ISO.CEILING,Math and Trigonometry,"=ISO.CEILING(number, significance)",Membulatkan ke atas ke kelipatan tertentu,"=ISO.CEILING(5.5,2) ? 6",Intermediate,
247,LCM,Math and Trigonometry,"=LCM(number1, [number2], …)",Mengembalikan kelipatan terkecil,"=LCM(12,18) ? 36",Basic,
248,LET,Math and Trigonometry,"=LET(name1, value1, calculation)",Menyimpan nilai sementara dalam formula,"=LET(x,5,x+10) ? 15",Advanced,
249,LN,Math and Trigonometry,=LN(number),Mengembalikan logaritma natural,=LN(2.71828) ? 1,Basic,
250,LOG,Math and Trigonometry,"=LOG(number, [base])",Mengembalikan logaritma basis tertentu,"=LOG(100,10) ? 2",Basic,
251,LOG10,Math and Trigonometry,=LOG10(number),Mengembalikan logaritma basis 10,=LOG10(100) ? 2,Basic,
252,MDETERM,Math and Trigonometry,=MDETERM(array),Mengembalikan determinan matriks,#VALUE!,Advanced,
253,MINVERSE,Math and Trigonometry,=MINVERSE(array),Mengembalikan invers matriks,#VALUE!,Advanced,
254,MMULT,Math and Trigonometry,"=MMULT(array1,array2)",Mengembalikan hasil perkalian matriks,#VALUE!,Advanced,
255,MOD,Math and Trigonometry,"=MOD(number, divisor)",Mengembalikan sisa bagi,"=MOD(10,3) ? 1",Basic,
256,MROUND,Math and Trigonometry,"=MROUND(number, multiple)",Membulatkan ke kelipatan tertentu,"=MROUND(7,3) ? 6",Basic,
257,MULTINOMIAL,Math and Trigonometry,"=MULTINOMIAL(number1, [number2], …)",Mengembalikan multinomial dari angka,"=MULTINOMIAL(2,3) ? 10",Advanced,
258,MUNIT,Math and Trigonometry,=MUNIT(dimension),Mengembalikan matriks identitas,=MUNIT(3) ? 3x3 identity matrix,Advanced,
259,ODD,Math and Trigonometry,=ODD(number),Membulatkan angka ke bilangan ganjil terdekat,=ODD(3) ? 3,Basic,
260,PI,Math and Trigonometry,=PI(),Mengembalikan nilai ?,=PI() ? 3.14159265359,Basic,
261,POWER,Math and Trigonometry,"=POWER(number, power)",Mengembalikan angka dipangkatkan,"=POWER(2,3) ? 8",Basic,
262,PRODUCT,Math and Trigonometry,"=PRODUCT(number1, [number2], …)",Mengalikan semua argumen,"=PRODUCT(2,3,4) ? 24",Basic,
263,QUOTIENT,Math and Trigonometry,"=QUOTIENT(numerator, denominator)",Mengembalikan bagian integer dari pembagian,"=QUOTIENT(10,3) ? 3",Basic,
264,RADIANS,Math and Trigonometry,=RADIANS(degrees),Mengonversi derajat ke radian,=RADIANS(180) ? 3.14159265,Basic,
265,RAND,Math and Trigonometry,=RAND(),Mengembalikan angka acak antara 0 dan 1,=RAND() ? 0.3745,Basic,
266,RANDARRAY,Math and Trigonometry,"=RANDARRAY([rows],[columns],[min],[max],[whole_number])",Mengembalikan array angka acak,#NAME?,Advanced,
267,RANDBETWEEN,Math and Trigonometry,"=RANDBETWEEN(bottom,top)",Mengembalikan angka acak antara nilai yang ditentukan,"=RANDBETWEEN(1,10) ? 7",Basic,
268,ROMAN,Math and Trigonometry,"=ROMAN(number,[form])",Mengonversi angka arab ke romawi,=ROMAN(2025) ? MMXXV,Basic,
269,ROUND,Math and Trigonometry,"=ROUND(number,num_digits)",Membulatkan angka ke digit tertentu,"=ROUND(3.14159,2) ? 3.14",Basic,
270,ROUNDDOWN,Math and Trigonometry,"=ROUNDDOWN(number,num_digits)",Membulatkan angka ke bawah,"=ROUNDDOWN(3.14159,2) ? 3.14",Basic,
271,ROUNDUP,Math and Trigonometry,"=ROUNDUP(number,num_digits)",Membulatkan angka ke atas,"=ROUNDUP(3.14159,2) ? 3.15",Basic,
272,SEC,Math and Trigonometry,=SEC(number),Mengembalikan secan dari sudut,=SEC(PI()/3) ? 2,Basic,
273,SECH,Math and Trigonometry,=SECH(number),Mengembalikan secan hiperbolik dari sudut,=SECH(0) ? 1,Basic,
274,SEQUENCE,Math and Trigonometry,"=SEQUENCE(rows,[columns],[start],[step])",Menghasilkan daftar angka berurutan,"=SEQUENCE(4) ? 1,2,3,4",Advanced,
275,SERIESSUM,Math and Trigonometry,"=SERIESSUM(x,n,m,coefficients)",Mengembalikan jumlah deret pangkat,17,Advanced,
276,SIGN,Math and Trigonometry,=SIGN(number),Mengembalikan tanda angka,=SIGN(-5) ? -1,Basic,
277,SIN,Math and Trigonometry,=SIN(number),Mengembalikan sinus dari sudut,=SIN(PI()/2) ? 1,Basic,
278,SINH,Math and Trigonometry,=SINH(number),Mengembalikan sinus hiperbolik dari angka,=SINH(1) ? 1.175201,Basic,
279,SQRT,Math and Trigonometry,=SQRT(number),Mengembalikan akar kuadrat positif,=SQRT(16) ? 4,Basic,
280,SQRTPI,Math and Trigonometry,=SQRTPI(number),Mengembalikan akar kuadrat dari (angka*?),=SQRTPI(2) ? 2.506628,Basic,
281,SUBTOTAL,Math and Trigonometry,"=SUBTOTAL(function_num,ref1,[ref2],...)",Mengembalikan subtotal dari daftar atau database,"=SUBTOTAL(9,A1:A10) ? jumlah",Intermediate,
282,SUM,Math and Trigonometry,"=SUM(number1,[number2],...)",Menjumlahkan semua argumen,"=SUM(1,2,3) ? 6",Basic,
283,SUMIF,Math and Trigonometry,"=SUMIF(range,criteria,[sum_range])",Menjumlahkan sel yang memenuhi kriteria,30,Basic,
284,SUMIFS,Math and Trigonometry,"=SUMIFS(sum_range,criteria_range1,criteria1,...)",Menjumlahkan sel berdasarkan beberapa kriteria,0,Intermediate,
285,SUMPRODUCT,Math and Trigonometry,"=SUMPRODUCT(array1,[array2],...)",Mengembalikan jumlah hasil perkalian komponen array,0,Intermediate,
286,SUMSQ,Math and Trigonometry,"=SUMSQ(number1,[number2],...)",Menjumlahkan kuadrat argumen,"=SUMSQ(2,3) ? 13",Basic,
287,SUMX2MY2,Math and Trigonometry,"=SUMX2MY2(array_x,array_y)",Menjumlahkan selisih kuadrat array,"=SUMX2MY2({1,2},{3,4}) ? 5",Advanced,
288,SUMX2PY2,Math and Trigonometry,"=SUMX2PY2(array_x,array_y)",Menjumlahkan jumlah kuadrat array,"=SUMX2PY2({1,2},{3,4}) ? 30",Advanced,
